info @storybook/react v6.1.1
info 
info => Cleaning outputDir /var/folders/jp/zjwz6wfs01z7mggs6659q6b00000gn/T/chromatic--16788-OXBaJW362jaH
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/@storybook/core/dist/server/preview/globals.js /Users/yjlee/Documents/WorkSpace/storybook-playground/.storybook/storybook-init-framework-entry.js /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/yjlee/Documents/WorkSpace/storybook-playground/.storybook/preview.js-generated-config-entry.js /Users/yjlee/Documents/WorkSpace/storybook-playground/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1335/1358 modules 23 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 68% building 1335/1359 modules 24 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 1336/1359 modules 23 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1337/1359 modules 22 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1338/1359 modules 21 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1339/1359 modules 20 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1340/1359 modules 19 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1341/1359 modules 18 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1342/1359 modules 17 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1343/1359 modules 16 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1344/1359 modules 15 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1345/1359 modules 14 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1346/1359 modules 13 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1347/1359 modules 12 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1348/1359 modules 11 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1349/1359 modules 10 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1350/1359 modules 9 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1351/1359 modules 8 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1351/1360 modules 9 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1352/1360 modules 8 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1353/1360 modules 7 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1354/1360 modules 6 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1355/1360 modules 5 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1356/1360 modules 4 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1357/1360 modules 3 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1357/1361 modules 4 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 69% building 1358/1361 modules 3 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 69% building 1359/1361 modules 2 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 69% building 1360/1361 modules 1 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 69% building 1360/1362 modules 2 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1360/1363 modules 3 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 69% building 1360/1364 modules 4 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 69% building 1360/1365 modules 5 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 69% building 1361/1365 modules 4 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 69% building 1361/1366 modules 5 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 69% building 1361/1367 modules 6 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 1361/1368 modules 7 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 69% building 1361/1369 modules 8 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1361/1370 modules 9 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1361/1371 modules 10 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1361/1372 modules 11 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1361/1373 modules 12 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/es-abstract/2019/Call.js
<s> [webpack.Progress] 69% building 1361/1374 modules 13 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/es-abstract/2019/GetIterator.js
<s> [webpack.Progress] 69% building 1361/1375 modules 14 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/es-abstract/2019/IteratorStep.js
<s> [webpack.Progress] 69% building 1361/1376 modules 15 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/es-abstract/2019/IteratorValue.js
<s> [webpack.Progress] 69% building 1361/1377 modules 16 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/es-abstract/2019/IteratorClose.js
<s> [webpack.Progress] 69% building 1361/1378 modules 17 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1361/1379 modules 18 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1362/1379 modules 17 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1363/1379 modules 16 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1364/1379 modules 15 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1365/1379 modules 14 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1366/1379 modules 13 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1367/1379 modules 12 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1368/1379 modules 11 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1369/1379 modules 10 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1369/1380 modules 11 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1370/1380 modules 10 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1371/1380 modules 9 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1372/1380 modules 8 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1373/1380 modules 7 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1374/1380 modules 6 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1375/1380 modules 5 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1376/1380 modules 4 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1377/1380 modules 3 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1377/1381 modules 4 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 69% building 1378/1381 modules 3 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 69% building 1379/1381 modules 2 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 69% building 1379/1382 modules 3 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 1379/1383 modules 4 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 69% building 1379/1384 modules 5 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 69% building 1379/1385 modules 6 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 69% building 1379/1386 modules 7 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 69% building 1379/1387 modules 8 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 69% building 1379/1388 modules 9 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 69% building 1379/1389 modules 10 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 1379/1390 modules 11 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 69% building 1379/1391 modules 12 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 69% building 1379/1392 modules 13 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/airbnb-js-shims/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1379/1393 modules 14 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 1379/1394 modules 15 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 69% building 1379/1395 modules 16 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 1379/1396 modules 17 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1379/1397 modules 18 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 69% building 1379/1398 modules 19 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1379/1399 modules 20 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1379/1400 modules 21 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1380/1400 modules 20 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1380/1401 modules 21 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/airbnb-js-shims/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1380/1402 modules 22 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 1381/1402 modules 21 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 1382/1402 modules 20 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 1383/1402 modules 19 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 1384/1402 modules 18 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 1385/1402 modules 17 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 1386/1402 modules 16 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 1387/1402 modules 15 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 1388/1402 modules 14 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 1389/1402 modules 13 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 1390/1402 modules 12 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 1390/1403 modules 13 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/es-abstract/2019/PromiseResolve.js
<s> [webpack.Progress] 69% building 1391/1403 modules 12 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/es-abstract/2019/PromiseResolve.js
<s> [webpack.Progress] 69% building 1392/1403 modules 11 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/es-abstract/2019/PromiseResolve.js
<s> [webpack.Progress] 69% building 1393/1403 modules 10 active /Users/yjlee/Documents/WorkSpace/storybook-playground/node_modules/es-abstract/2019/PromiseResolve.js
